Date,AGG,IWM,LQD,QQQ,SPY,TLT
2025-07-07,-0.003554332427072371,-0.015017060491950507,-0.005960064047731417,-0.007532939099742952,-0.007451911689688506,-0.009543388226140093
2025-07-08,-0.00040764266786619263,0.006917653226499398,-0.0028595449509520865,0.000561546081480957,-0.0005477706277796646,-0.0012770820198314548
2025-07-09,0.004180218070530373,0.01084742138159478,0.005735490795649945,0.007078944049491831,0.005996615280215112,0.010461431407608801
2025-07-10,-0.00030464213116176975,0.00514194731695139,0.0001839469914730607,-0.0014381997588279738,0.0028203284907413195,0.0006901549489708447
2025-07-11,-0.004164085145172081,-0.013790038433519891,-0.0060694890903734144,-0.0022503961790789617,-0.003515471310904239,-0.013794554773075896
2025-07-14,-0.00010200307156549293,0.006720832454746972,-0.00027755435492993197,0.003626881705373064,0.0019082079637526839,-0.0020981574018206217
2025-07-15,-0.0029579978762648285,-0.019579711726792626,-0.003609493994614077,0.0009167918809922515,-0.004273266498076467,-0.007008412888919624
2025-07-16,0.001432189316052046,0.010053897804101819,0.001579015526496308,0.0010238468058241246,0.00334324975208955,0.0014114847342037162
2025-07-17,0.0004086792065798317,0.013120995815712355,0.002411191339459773,0.008092814240598711,0.006119653171936301,-0.00023488566903806518
2025-07-18,0.001838069109227014,-0.007100783868917215,0.0018504054645742674,-0.0009611836056468981,-0.0007323592062571382,0.0015273874685883815
2025-07-21,0.0027519274094325308,-0.0040480663834433495,0.00387843923368858,0.005184737435977471,0.0018961671248525214,0.008916037636381713
2025-07-22,0.0019313226399824135,0.008309681913453382,0.002391743767796717,-0.005175757620394905,0.00014308956258002326,0.006046412913175203
2025-07-23,-0.0022319165473332347,0.015272942551064261,-0.001560103824718384,0.004561304719325365,0.008507549960310445,-0.005547760178762351
2025-07-24,-0.0006099949067853716,-0.013807979259172654,-0.0014706356857854264,0.0021283728092407195,0.000331011779483692,-0.0017434588016964625
2025-07-25,0.0016277504643800178,0.0037128141887123878,0.0032216559366908815,0.0024069895272811337,0.0042243578976959295,0.006287144079689
2025-07-28,-0.0013204958057900784,-0.001158737330253068,-0.0020185459305210873,0.0031251547553632353,-0.000251119494356411,-0.006479215607098743
2025-07-29,0.005390611879314555,-0.006380482718464808,0.006619473415704569,-0.0015488898403861473,-0.002637609180098366,0.01688596254810859
2025-07-30,-0.002832581854826266,-0.005074372293200291,-0.0037446054891565606,0.0013398359578880026,-0.0012593305691198653,-0.005153441029755235
2025-07-31,0.0005073248246074691,-0.009794195572842113,0.00027500985841033554,-0.005299137318216296,-0.0037512107798256533,0.0005755411272134747
2025-08-01,0.008647885164898117,-0.02037465278443773,0.008871225903388513,-0.01969879104365424,-0.016390431365516545,0.014216590687933905
2025-08-04,0.0008069083813124767,0.022380381908128077,0.0017330884047512818,0.018451584916675978,0.015199795788522152,0.0027329125365602724
2025-08-05,0.0003023176525722704,0.005097254819703245,0.000728462632476834,-0.006789462007957048,-0.005069964619629497,0.003066081638776197
2025-08-06,-0.00040304575385607944,-0.0013131995924806628,-0.0002729658954144787,0.012583168963123503,0.0076596842911853535,-0.005773842647453398
2025-08-07,-0.0008063391243917639,-0.0032643863648110782,-0.0010011715420538136,0.003384348993473729,-0.0008376210633260772,-0.0017080922126518905
2025-08-08,-0.001916649268522641,0.0021834545942163164,-0.0031887573829451066,0.009328194585679572,0.007797567971946862,-0.0043343837795903895
2025-08-11,0.000707559398198887,-0.00022697514913827543,0.001553827800426344,-0.002958885414527379,-0.001977485842922677,0.0011455834816229693
2025-08-12,0.0,0.02969082412073698,0.0009125199589636868,0.012568714154875815,0.010646088630271056,-0.005034905063714179
2025-08-13,0.0036359715935356807,0.019443567567706044,0.005288112822601665,0.0005000772185803637,0.0034230982805847354,0.008280595593381124
2025-08-14,-0.002817835751907416,-0.012888100115066692,-0.0034465112314772117,-0.0007753798166022507,9.300854748550691e-05,-0.007414105199489818
2025-08-15,-0.0015137264578800602,-0.004863288031634494,-0.0012740961270876205,-0.004397404107960079,-0.0023412249756729064,-0.0071247963596384745
2025-08-18,-0.0011117903488152558,0.0036542930077227975,-0.0018223792882035017,-0.00039848919147023043,-0.00021763582620526467,-0.0028934600952893463
2025-08-19,0.0019224672478903582,-0.007676811369768166,0.0015519135894961344,-0.013567480738099214,-0.005425144902516887,0.005803802208105058
2025-08-20,0.0006059341215518543,-0.003536570162133268,0.00045575438767775367,-0.005937345834455043,-0.0026570585531485724,0.002192614078104338
2025-08-21,-0.0023212762965981737,0.002484405682125157,-0.003826606871748406,-0.004629752606908344,-0.004011840141401879,-0.0049514825332164225
2025-08-22,0.005564012754811776,0.03920870210180172,0.007865404245824159,0.015427375767702145,0.015356803532182273,0.007406506836553195
2025-08-25,-0.001509159914629743,-0.010518243205246525,-0.0026315103191547617,-0.0028847350593810273,-0.004401088516101992,-0.0028719429160404264
2025-08-26,0.0012091372615683493,0.008263025973282767,0.00072779618630614,0.004015298764006747,0.004187051216404392,-0.0005760252381571407
2025-08-27,0.001006281589753355,0.007085535493450035,0.00036370330445345544,0.0015367985948659957,0.002278514804511911,-0.0011527144689407187
2025-08-28,0.0012063857690640667,0.0011867957798088469,0.0015450024655929706,0.006259975834240761,0.0035413784731703757,0.006578196997532482
2025-08-29,-0.0013053303172759767,-0.004445062866944127,-0.003629683832461983,-0.01157547635619105,-0.005963682184690233,-0.007108458533463202
2025-09-02,-0.002652987463862111,-0.005400329036494678,-0.0033450578551262877,-0.008380208156460234,-0.00741027850099818,-0.0074416388164655345
2025-09-03,0.003641148845052067,-0.0009833493975636154,0.00596046355743729,0.00786754054254657,0.0054195601815894,0.01097743421116748
2025-09-04,0.004030974744891891,0.012496265671247286,0.006836831497923246,0.009051461152346008,0.008357390788786612,0.007623937401785685
2025-09-05,0.004717444989262853,0.004987547623725996,0.006518848602273364,0.001442903951759389,-0.0028962514584031096,0.015247041996968358
2025-09-08,0.0033966794955593294,0.002018738069893944,0.0035080790307229215,0.004877992896753058,0.002456628855379561,0.013324259613509248
2025-09-09,-0.001991283011917311,-0.005876123682608925,-0.0017926941843416921,0.00283314318335548,0.002311848648811843,-0.005683012558012512
2025-09-10,0.0019952561315563777,-0.001773321588717347,0.002963347008856143,0.00032726098763768974,0.00289086266421279,0.005715493780944936
2025-09-11,0.0018916045511601087,0.018483319687913502,0.004655730372544076,0.005820582853809153,0.00831022877152554,0.006685947310947293
2025-09-12,-0.0008943475001740309,-0.010215974611273104,-0.0017823095642014453,0.004417122125826234,-0.0003345797943027362,-0.004316960127864755
2025-09-15,0.0016908690861550113,0.004237634721331318,0.003124713304751392,0.008556973981187044,0.005323880160421179,0.0023346608188079543
2025-09-16,0.00039718891181705906,-0.001646626825236197,-0.0008900331956485097,-0.0008451015505749337,-0.0013768692449287467,0.00210733955704856
2025-09-17,-0.00178656449709802,0.0025600160041823194,-0.0017815839105627118,-0.0019959322672994384,-0.0012423560605266948,-0.002545656711557598
2025-09-18,-0.0027841165394149048,0.024906848187216335,-0.0020524200770087875,0.009016953990459431,0.004672452908252023,-0.010319562900579227
2025-09-19,0.0,-0.007596800515323743,-0.0008048946909474664,0.006769359058197866,0.004952835223685836,-0.0019060476863002052
2025-09-22,-0.0011965567739400385,0.005802961918274452,-0.0022372922240252446,0.005920040406268923,0.004731075170536503,-0.0035947365035265966
2025-09-23,0.0015973203163648364,-0.0022505137408708187,0.0019732840512549643,-0.006642311389766009,-0.005443591771073009,0.006989874982715749
2025-09-24,-0.00189383102700047,-0.009186311794686208,-0.004028248394324807,-0.0035105927419589733,-0.0031815658943793457,-0.003806461461688393
2025-09-25,-0.001397997614919766,-0.009561311088680413,-0.001797665457486608,-0.004311267227508853,-0.004613504621998388,0.0
2025-09-26,0.0006999773741593884,0.008567023733861312,0.00135067715878745,0.004110897993047535,0.0057290777314567,-0.0008991310866012237
2025-09-29,0.0018986751648499833,0.0011601839046391227,0.0033270386753097014,0.004631122206323113,0.0028104096748033935,0.008211416547291739
2025-09-30,-9.970473351661457e-05,0.001407216304738279,-0.0009858804840545687,0.0027391557161602353,0.003766875644270362,-0.0029007710789364927
2025-10-01,0.002551886371080503,0.0021904395957619283,0.0040157638256335115,0.004797049996228209,0.0034075168215907947,0.002582566396122754
2025-10-02,0.0010980296468003914,0.006309533360705943,0.0016142077098686425,0.004111032687525995,0.0011518565068935338,0.0029118841254849315
2025-10-03,-0.0010968253001035766,0.0074174146664336416,-0.001253463932207155,-0.004209776427106071,-1.4866158967619114e-05,-0.00189844547790341
2025-10-06,-0.002196059293600894,0.003986477322700965,-0.003227257736465705,0.0075102446232993,0.003586263355458641,-0.007943601547218737
2025-10-07,0.0017006619698110015,-0.01073697954984687,0.0018886507767037486,-0.005265689377054961,-0.003707494362329311,0.005751687681990747
2025-10-08,9.989150609035491e-05,0.010484917759652879,-0.0012567269993790653,0.01146381790843809,0.005963041402874625,0.0007849259316514701
2025-10-09,-0.001198349783437691,-0.006444537654117011,-0.0019773612841904598,-0.0012102417758411699,-0.0028970186885769467,-0.0007843103061536683
2025-10-10,0.004099216915318671,-0.029943342106114934,0.0027917647337698526,-0.03471428161662504,-0.027027764376787222,0.016147145508841998
2025-10-13,0.0018918892843662327,0.02783973490428049,0.003412706672832222,0.021221390611747326,0.015344029580113494,-0.0005517882392659379
2025-10-14,0.001590101653224929,0.014279244638446986,0.0033115108392640646,-0.006661035033597162,-0.0012216421112398734,0.0032019533676106438
2025-10-15,-0.000396913236870966,0.009802371901570073,0.0,0.007056807195861214,0.00443954899070742,-0.002201155039607161
2025-10-16,0.003573561822369564,-0.021052227994699635,0.002854591428902653,-0.0037029334416565085,-0.006810241559458086,0.007500470420402694
2025-10-17,-0.0013847615406668012,-0.006733020129447542,-0.001956958052716784,0.006566780288896457,0.0056763137515907225,-0.0015327282161315958
2025-10-20,0.0016838170610824488,0.01951439927914267,0.003030338471773808,0.012600774003366899,0.010400477117627371,0.003837786351180039
2025-10-21,0.0009888866432481436,-0.0047146927453239895,0.00017768476011847945,-0.00026159065683206695,-1.4911017141350236e-05,0.0049153133068469135
2025-10-22,-9.880604463874398e-05,-0.014777962970548009,0.0009772620179233638,-0.009633966765999258,-0.005198930936866852,0.000652147376019041
2025-10-23,-0.0017783076763978611,0.012574988101605733,-0.001242561390996988,0.008406459128248223,0.005780151874994033,-0.0068433333709029265
